user_id,churn
79153,no
78612,yes
78875,yes
78406,no
79086,yes
78294,yes
79215,no
78595,no
78335,no
78959,yes
78885,no
79186,yes
78895,yes
78923,yes
79219,no
79258,yes
79182,no
78986,no
78692,no
78433,no
78806,yes
79216,no
79259,no
78791,yes
78830,no
78827,no
78524,no
78287,yes
79249,no
78873,no
79085,yes
78619,yes
79070,no
78299,no
78417,yes
78437,no
79005,yes
78469,no
78886,no
78634,yes
78314,no
79037,yes
78637,yes
79155,no
78972,no
78948,yes
79254,yes
78851,no
79050,no
78373,no
78883,no
78463,no
79256,no
78307,yes
79147,no
78744,no
78826,no
78864,yes
78668,no
78831,no
79202,yes
79018,no
78925,no
78507,yes
79195,no
78917,no
78756,no
78576,yes
79134,no
78615,yes
79200,no
78391,no
78674,no
79043,yes
78768,no
78611,yes
78644,yes
78903,no
78509,no
78967,no
79056,yes
78301,no
78602,no
78561,no
78452,no
78824,no
78512,no
79238,no
78504,no
78586,yes
79057,yes
78400,no
78658,no
78944,no
78620,no
78792,no
79193,yes
79060,yes
78523,no
79053,no
79169,no
79133,yes
79245,yes
78980,no
79122,yes
78755,no
78938,no
79132,no
78502,yes
78852,no
79248,no
78983,yes
78771,yes
79101,no
78849,yes
78712,no
78381,no
79076,no
78403,no
79220,yes
79262,no
78438,no
78573,yes
78284,no
78961,no
78474,no
78784,no
78665,yes
78540,yes
78715,no
78629,no
78548,no
78950,no
78355,no
78823,no
78772,no
78382,yes
78568,yes
78765,no
78347,no
78413,no
78537,no
79196,no
79036,yes
78822,no
78770,no
78546,no
78608,no
79266,no
78858,no
79119,no
79246,yes
79159,no
78659,no
78838,no
79231,no
78884,no
78720,no
78958,no
79203,no
79120,no
79239,yes
78833,no
79158,no
78928,yes
78590,no
78626,no
78388,no
78913,no
78519,no
78338,no
78839,no
78422,no
78641,yes
78578,no
78739,no
78363,no
78795,no
78538,no
78987,yes
78957,no
78601,yes
78325,yes
78840,yes
78974,no
78868,no
78723,no
78361,yes
78303,no
79074,no
78660,no
79028,no
79221,yes
78999,no
79023,yes
78859,no
78596,yes
78556,yes
79041,yes
78867,no
78375,no
79008,no
78639,no
78404,yes
78533,no
79177,no
78470,no
78465,yes
78977,no
78741,no
78551,no
79017,no
78952,no
79025,no
79255,no
78774,yes
78918,yes
79035,yes
78563,yes
78962,yes
78316,yes
78392,yes
79230,no
78797,no
78402,no
78333,yes
78985,no
79102,no
78292,no
79045,yes
78691,no
78701,yes
78821,yes
79168,yes
79040,no
78508,no
78276,yes
79218,no
78525,no
78892,yes
79160,no
78405,yes
78603,yes
78787,yes
78506,no
78785,no
78552,no
78468,no
79009,no
79163,no
78500,no
79179,no
79049,no
78376,no
78926,no
78387,no
78362,no
78911,yes
78598,no
78729,no
79058,no
78747,yes
79165,no
78273,no
79001,no
78313,no
78424,no
78285,yes
78279,no
78283,yes
79067,yes
78708,no
79242,no
79007,no
78816,no
78272,no
78988,no
78857,yes
78480,yes
78714,yes
78860,no
79010,no
78996,yes
78613,yes
78683,no
78866,no
78796,no
78605,yes
78803,yes
79072,no
78805,no
78397,no
79233,no
78843,no
78695,no
78553,yes
78814,no
78473,no
78497,no
78690,no
78698,no
78349,no
78877,no
78907,no
78662,yes
78515,yes
78410,no
78393,no
78543,no
78414,no
78331,yes
79068,yes
78346,no
78625,yes
79117,yes
78684,no
78862,no
78638,yes
79113,yes
78769,no
78763,no
78481,no
78461,yes
78947,no
79016,no
78773,no
78635,no
78696,no
79077,yes
78399,no
78348,yes
78277,no
78811,no
79114,no
78345,no
79166,yes
79204,no
78767,no
79176,no
79199,no
78664,yes
78682,no
78409,no
78457,yes
78783,no
78654,no
79091,no
78464,no
79031,no
78368,no
78990,no
79004,no
78930,no
78441,no
78963,no
78846,no
78964,no
79250,yes
78981,no
78742,yes
78738,no
78954,no
79064,yes
79047,no
78878,no
78436,no
79151,yes
78704,yes
78585,yes
78984,yes
78505,yes
79212,no
78591,yes
78427,no
78584,no
78786,no
78628,no
79225,no
78776,no
78758,no
79059,no
78554,no
78274,yes
78848,yes
79232,no
79104,no
78604,no
78486,yes
79013,no
78905,no
78479,no
78762,no
78555,no
78893,no
78743,yes
78706,yes
78960,no
78812,no
78929,yes
78453,no
78379,no
79048,yes
78652,no
78968,yes
79257,no
78510,yes
79157,no
78565,no
78854,no
78912,no
78530,no
78697,yes
79261,no
79095,yes
78899,no
79019,no
79034,no
78689,yes
78582,no
78567,yes
79228,yes
78722,no
78341,yes
78632,no
79235,no
79088,yes
78566,no
78920,no
78581,yes
78431,no
78513,no
78583,no
79208,yes
78809,no
78939,no
78766,yes
78280,no
78419,yes
78326,no
78844,yes
78369,no
78462,no
78622,no
78411,yes
79138,no
78352,no
78353,no
78671,yes
78290,yes
79141,no
78721,no
79130,no
78764,yes
79183,no
79149,no
79241,no
79011,no
78321,no
78790,yes
79002,no
79136,no
78832,no
78694,no
78699,no
79116,no
79075,yes
78829,no
78281,yes
78291,yes
78677,no
78834,no
78922,no
78318,no
79236,yes
78451,yes
78490,no
78484,yes
78965,no
79112,yes
78946,yes
78900,no
78609,no
79073,no
79087,yes
78845,yes
78365,yes
78503,yes
79264,no
78286,yes
78865,no
78804,no
79263,no
78940,yes
78993,no
78493,yes
78716,no
79027,no
78657,yes
79240,no
78789,no
78518,yes
79126,yes
79170,yes
78890,no
78861,no
78642,no
78558,no
79188,yes
79108,yes
79143,no
78847,no
78808,yes
78350,no
78951,no
79046,no
79174,yes
78297,yes
78282,no
78757,yes
79103,yes
79217,no
78737,no
79190,no
78607,no
79213,yes
78541,yes
78617,yes
78707,yes
78753,yes
78477,no
79022,no
78794,no
78529,no
78669,no
79161,no
78456,no
79152,no
79093,no
79121,no
78386,no
78746,yes
78869,no
78945,no
78536,no
79201,no
78487,no
78798,yes
78630,yes
78359,no
79051,no
79033,no
78271,no
78377,yes
78606,no
78813,no
78268,no
78726,no
78870,no
78309,no
78296,no
78651,yes
79082,no
79106,yes
78645,no
78575,no
78901,no
78970,yes
79265,yes
78713,no
78863,no
79030,no
78324,yes
