user_id,favorite_pizza_topping,favorite_ice_cream_flavor,apm,income,grade,height,reaction_time,city,age,company,kappa_ability,weight,amount,gregariousness,9,4,13,14,0,11,6,3,12,7
78389,Pineapple,Red Velvet,154,100,Z,176,353,A-town,47,Pause Associates,6291,149,10,48,,,,,,,,,,
79235,Ham,Red Velvet,193,95,Y,182,250,C-borough,20,Go LLC,4765,-234,19,62,,,,,,,,,,
78816,Pineapple,,180,97,Z,177,311,A-town,67,Pause Associates,4360,145,41,57,,,,,,,,,,
78961,Black olives,Peach,168,99,Z,184,320,A-town,48,Pause Associates,3663,148,105,43,,,,,,,,,,
78427,Red peppers,Red Velvet,207,105,X,999,329,A-town,35,Pause Associates,149,146,53,58,,,,,,,,,,
78412,Tomato,Cookies and Cream,140,104,,999,276,C-borough,30,Pause Associates,755,164,54,39,,,,,,,,,,
78676,Pepperoni,Vanilla,174,111,X,175,348,A-town,33,Pause Associates,785,152,83,44,,,,,,,,,,
78276,Sausage,,164,113,X,178,319,C-borough,60,Pause Associates,1715,162,16,52,,,,,,,,,,
79253,Basil,Mint,201,104,Y,182,336,A-town,38,Pause Associates,482,153,34,50,,,,,,,,,,
79139,Tomato,Cheesecake,129,111,Z,177,396,A-town,22,,3653,157,44,45,,,,,,,,,,
78572,Extra cheese,Vanilla,197,106,Z,183,298,A-town,69,Go LLC,4872,144,46,40,,,,,,,,,,
78945,Pineapple,Vanilla,175,107,Z,181,319,A-town,24,Pause Associates,325,155,39,52,,,,,,,,,,
79226,Sausage,Cookies and Cream,189,102,Y,172,331,A-town,67,Go LLC,1370,145,46,51,,,,,,,,,,
79073,Extra cheese,Neapolitan,229,102,X,176,298,C-borough,34,Go LLC,4666,153,28,55,,,,,,,,,,
79013,Spinach,Coffee,202,100,Y,179,239,A-town,34,Pause Associates,1384,144,29,33,,,,,,,,,,
78301,Red peppers,Pistachio,210,102,Y,175,321,A-town,31,Pause Associates,269,154,2,68,,,,,,,,,,
78746,Pineapple,Cheesecake,163,120,Z,181,349,C-borough,41,,1259,165,32,53,,,,,,,,,,
