user_id,apm,income,height,reaction_time,age,kappa_ability,weight,amount,gregariousness,favorite_pizza_topping_Not_NA,grade_Not_NA,city_Not_NA,favorite_ice_cream_flavor_Not_NA,company_Not_NA,account_verified,product_use,product_visit,churn
78389,154,100,176,353,47,6291,149,10,48,Pineapple,Z,A-town,Red Velvet,Pause Associates,0,23,91,0
79235,193,95,182,250,20,4765,-234,19,62,Ham,Y,C-borough,Red Velvet,Go LLC,7,35,44,0
78816,180,97,177,311,67,4360,145,41,57,Pineapple,Z,A-town,Strawberry,Pause Associates,0,0,81,0
78961,168,99,184,320,48,3663,148,105,43,Black olives,Z,A-town,Peach,Pause Associates,0,0,83,0
78427,207,105,999,329,35,149,146,53,58,Red peppers,X,A-town,Red Velvet,Pause Associates,0,28,20,0
78412,140,104,999,276,30,755,164,54,39,Tomato,Z,C-borough,Cookies and Cream,Pause Associates,0,11,23,1
78676,174,111,175,348,33,785,152,83,44,Pepperoni,X,A-town,Vanilla,Pause Associates,0,0,60,1
78276,164,113,178,319,60,1715,162,16,52,Sausage,X,C-borough,Cheesecake,Pause Associates,3,0,27,1
79253,201,104,182,336,38,482,153,34,50,Basil,Y,A-town,Mint,Pause Associates,2,0,53,0
79139,129,111,177,396,22,3653,157,44,45,Tomato,Z,A-town,Cheesecake,Pause Associates,0,0,6,1
78572,197,106,183,298,69,4872,144,46,40,Extra cheese,Z,A-town,Vanilla,Go LLC,0,0,24,0
78945,175,107,181,319,24,325,155,39,52,Pineapple,Z,A-town,Vanilla,Pause Associates,1,35,12,0
79226,189,102,172,331,67,1370,145,46,51,Sausage,Y,A-town,Cookies and Cream,Go LLC,0,22,33,0
79073,229,102,176,298,34,4666,153,28,55,Extra cheese,X,C-borough,Neapolitan,Go LLC,0,0,98,0
79013,202,100,179,239,34,1384,144,29,33,Spinach,Y,A-town,Coffee,Pause Associates,5,25,78,0
78301,210,102,175,321,31,269,154,2,68,Red peppers,Y,A-town,Pistachio,Pause Associates,0,0,54,0
78746,163,120,181,349,41,1259,165,32,53,Pineapple,Z,C-borough,Cheesecake,Pause Associates,0,0,3,1
78385,204,98,173,356,37,4725,148,8,41,Pineapple,Z,A-town,Red Velvet,Stop Inc,0,0,29,0
78723,173,101,181,336,21,450,150,2,65,Ham,Z,B-ville,Orange Sherbert,Go LLC,5,13,16,0
78806,170,114,170,343,54,8422,160,41,51,BBQ Sauce,Z,B-ville,Red Velvet,Pause Associates,0,0,54,1
78834,208,96,174,328,40,792,149,1,37,Sausage,Z,A-town,Mint,Go LLC,0,0,26,0
78311,169,99,181,349,28,648,151,13,32,Mushrooms,Y,A-town,Strawberry,Go LLC,0,16,17,0
78974,198,101,183,347,27,3339,151,10,48,Ham,Y,A-town,Mint,Go LLC,0,0,78,0
79065,213,97,180,341,32,135,144,50,48,Pineapple,Z,C-borough,Orange Sherbert,Pause Associates,3,0,63,0
78964,195,99,179,344,58,857,147,11,54,Oregano,Y,A-town,Red Velvet,Go LLC,0,0,26,0
79202,199,111,171,359,60,954,157,4,35,BBQ Sauce,Z,B-ville,Orange Sherbert,Pause Associates,0,0,55,1
78443,157,97,179,260,59,1136,145,8,40,Ham,Y,C-borough,Chocolate,Go LLC,0,0,53,0
79180,172,108,172,335,48,5714,166,20,38,Sausage,Z,A-town,Vanilla,Pause Associates,0,0,94,1
78533,232,101,176,278,31,815,146,5,63,Mushrooms,Y,A-town,Cookies and Cream,Go LLC,0,0,85,0
78288,180,119,179,300,20,2935,162,45,44,Pepperoni,Z,C-borough,Chocolate,Pause Associates,0,0,43,1
78411,151,109,174,341,51,166,168,24,31,BBQ Sauce,X,A-town,Black Cherry,Pause Associates,0,0,39,1
78421,180,106,181,327,57,630,149,7,49,Extra cheese,X,A-town,Orange Sherbert,Go LLC,0,0,34,0
79220,164,112,175,299,46,2167,163,96,54,Tomato,X,A-town,Red Velvet,Pause Associates,0,0,41,1
78403,189,107,173,310,22,271,147,35,48,Extra cheese,Y,A-town,Butter Pecan,Go LLC,0,0,25,0
78342,235,93,184,320,61,1137,153,27,40,Bacon,Y,C-borough,Neapolitan,Go LLC,16,36,54,0
79093,217,99,175,279,58,110,149,8,38,Ham,Z,B-ville,Orange Sherbert,Go LLC,0,0,92,0
